sarastel@uan04:/scratch/project_462000565/sarastel/rocHPL/build/bin> MPICH_GPU_SUPPORT_ENABLED=1 srun --exclusive -N1 --ntasks-per-node=8 --cpus-per-task=7 --gpus-per-node=8 --partition=dev-g --account=project_462000565 --time=00:10:00 --mem=0 ./rochpl -P 2 -Q 4 -p 2 -q 4 -N 256000 --NB 512
srun: job 7835068 queued and waiting for resources
srun: job 7835068 has been allocated resources
GPU  Binding: Process 0 [(p,q)=(0,0)] GPU: 0, pciBusID c1 
Local matrix size = 61.2346 GBs
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   %   | Column    | Step Time (s) ||         DGEMM GFLOPS         || Panel Copy(s) | pdfact (s) | pmxswp (s) | Lbcast (s) | laswp (s) | GPU Sync (s) | Step GFLOPS | Overall GFLOPS
       |           |               |  Small   |  First   | Second   |               |            |            |            |           |              |             |               
 20.6% | 000052608 |    0.2432101  |          | 2.091e+04| 2.194e+04|               |            |            |  1.955e-01 | 5.508e-03 |   4.161e-02  |  1.309e+05  |    1.318e+05   
 20.7% | 000052992 |    0.2419756  |          | 2.093e+04| 2.195e+04|               |            |            |  1.939e-01 | 4.543e-03 |   4.302e-02  |  1.310e+05  |    1.318e+05   
 20.9% | 000053376 |    0.2406790  |          | 2.049e+04| 2.193e+04|               |            |            |  1.917e-01 | 7.185e-03 |   4.121e-02  |  1.313e+05  |    1.318e+05   
 21.0% | 000053760 |    0.2355487  | 2.174e+04| 2.049e+04| 2.200e+04|   2.460e-02   |  1.543e-01 |  9.977e-03 |  8.377e-03 | 5.237e-03 |   4.209e-02  |  1.336e+05  |    1.318e+05   
 21.1% | 000054144 |    0.2413965  |          | 2.055e+04| 2.165e+04|               |            |            |  1.948e-01 | 5.430e-03 |   4.054e-02  |  1.299e+05  |    1.318e+05   
 21.3% | 000054528 |    0.2388615  |          | 2.048e+04| 2.166e+04|               |            |            |  1.921e-01 | 4.503e-03 |   4.177e-02  |  1.308e+05  |    1.318e+05   
 21.4% | 000054912 |    0.2376285  |          | 2.046e+04| 2.197e+04|               |            |            |  1.906e-01 | 6.977e-03 |   3.949e-02  |  1.309e+05  |    1.318e+05   
 21.6% | 000055296 |    0.2333453  | 2.147e+04| 2.049e+04| 2.201e+04|   2.442e-02   |  1.541e-01 |  1.028e-02 |  8.302e-03 | 5.123e-03 |   4.050e-02  |  1.328e+05  |    1.318e+05   
 21.8% | 000055680 |    0.2368667  |          | 2.089e+04| 2.202e+04|               |            |            |  1.929e-01 | 5.450e-03 |   3.794e-02  |  1.304e+05  |    1.318e+05   
 21.9% | 000056064 |    0.2356705  |          | 2.090e+04| 2.201e+04|               |            |            |  1.912e-01 | 4.467e-03 |   3.945e-02  |  1.305e+05  |    1.318e+05   
 22.1% | 000056448 |    0.2340978  |          | 2.087e+04| 2.208e+04|               |            |            |  1.889e-01 | 7.108e-03 |   3.752e-02  |  1.309e+05  |    1.318e+05   
 22.2% | 000056832 |    0.2296230  | 2.141e+04| 2.091e+04| 2.212e+04|   2.423e-02   |  1.524e-01 |  1.032e-02 |  8.276e-03 | 4.968e-03 |   3.882e-02  |  1.329e+05  |    1.318e+05   
 22.4% | 000057216 |    0.2340540  |          | 2.092e+04| 2.211e+04|               |            |            |  1.916e-01 | 5.401e-03 |   3.649e-02  |  1.299e+05  |    1.318e+05   
 22.5% | 000057600 |    0.2309839  |          | 2.091e+04| 2.211e+04|               |            |            |  1.883e-01 | 4.512e-03 |   3.766e-02  |  1.311e+05  |    1.318e+05   
 22.6% | 000057984 |    0.2309553  |          | 2.050e+04| 2.197e+04|               |            |            |  1.874e-01 | 7.069e-03 |   3.590e-02  |  1.306e+05  |    1.318e+05   
 22.8% | 000058368 |    0.2264013  | 2.092e+04| 2.049e+04| 2.201e+04|   2.404e-02   |  1.509e-01 |  1.030e-02 |  8.166e-03 | 4.896e-03 |   3.750e-02  |  1.328e+05  |    1.318e+05   
 22.9% | 000058752 |    0.2306268  |          | 2.053e+04| 2.201e+04|               |            |            |  1.899e-01 | 5.223e-03 |   3.489e-02  |  1.298e+05  |    1.317e+05   
 23.1% | 000059136 |    0.2286124  |          | 2.048e+04| 2.196e+04|               |            |            |  1.874e-01 | 4.361e-03 |   3.637e-02  |  1.304e+05  |    1.317e+05   
 23.2% | 000059520 |    0.2337991  |          | 2.048e+04| 2.040e+04|               |            |            |  1.892e-01 | 6.515e-03 |   3.748e-02  |  1.271e+05  |    1.317e+05   
 23.4% | 000059904 |    0.2261297  | 2.115e+04| 2.051e+04| 2.054e+04|   2.386e-02   |  1.500e-01 |  9.563e-03 |  8.079e-03 | 5.021e-03 |   3.829e-02  |  1.309e+05  |    1.317e+05   
 23.6% | 000060288 |    0.2285880  |          | 2.054e+04| 2.224e+04|               |            |            |  1.899e-01 | 5.204e-03 |   3.297e-02  |  1.289e+05  |    1.317e+05   
 23.7% | 000060672 |    0.2258040  |          | 2.049e+04| 2.227e+04|               |            |            |  1.868e-01 | 4.444e-03 |   3.401e-02  |  1.300e+05  |    1.317e+05   
 23.9% | 000061056 |    0.2260377  |          | 2.061e+04| 2.195e+04|               |            |            |  1.854e-01 | 7.469e-03 |   3.260e-02  |  1.294e+05  |    1.317e+05   
 24.0% | 000061440 |    0.2213124  | 2.144e+04| 2.066e+04| 2.203e+04|   2.367e-02   |  1.498e-01 |  9.803e-03 |  8.035e-03 | 4.865e-03 |   3.408e-02  |  1.316e+05  |    1.317e+05   
 24.1% | 000061824 |    0.2246312  |          | 2.065e+04| 2.206e+04|               |            |            |  1.874e-01 | 5.387e-03 |   3.124e-02  |  1.292e+05  |    1.317e+05   
 24.3% | 000062208 |    0.2234449  |          | 2.063e+04| 2.206e+04|               |            |            |  1.859e-01 | 4.315e-03 |   3.268e-02  |  1.293e+05  |    1.317e+05   
 24.4% | 000062592 |    0.2224392  |          | 2.058e+04| 2.205e+04|               |            |            |  1.839e-01 | 6.802e-03 |   3.125e-02  |  1.294e+05  |    1.316e+05   
 24.6% | 000062976 |    0.2172720  | 2.091e+04| 2.066e+04| 2.213e+04|   2.348e-02   |  1.477e-01 |  1.035e-02 |  7.981e-03 | 4.883e-03 |   3.227e-02  |  1.320e+05  |    1.316e+05   
 24.8% | 000063360 |    0.2214830  |          | 2.050e+04| 2.241e+04|               |            |            |  1.864e-01 | 5.151e-03 |   2.937e-02  |  1.289e+05  |    1.316e+05   
 24.9% | 000063744 |    0.2195348  |          | 2.048e+04| 2.239e+04|               |            |            |  1.840e-01 | 4.309e-03 |   3.069e-02  |  1.296e+05  |    1.316e+05   
 25.1% | 000064128 |    0.2185530  |          | 2.049e+04| 2.244e+04|               |            |            |  1.823e-01 | 6.816e-03 |   2.891e-02  |  1.296e+05  |    1.316e+05   
 25.2% | 000064512 |    0.2139245  | 2.132e+04| 2.049e+04| 2.253e+04|   2.330e-02   |  1.468e-01 |  9.693e-03 |  7.892e-03 | 4.803e-03 |   3.022e-02  |  1.319e+05  |    1.316e+05   
 25.4% | 000064896 |    0.2182729  |          | 2.051e+04| 2.252e+04|               |            |            |  1.848e-01 | 5.141e-03 |   2.779e-02  |  1.288e+05  |    1.316e+05   
 25.5% | 000065280 |    0.2157751  |          | 2.046e+04| 2.252e+04|               |            |            |  1.819e-01 | 4.242e-03 |   2.909e-02  |  1.297e+05  |    1.316e+05   
 25.6% | 000065664 |    0.2162941  |          | 2.046e+04| 2.229e+04|               |            |            |  1.813e-01 | 6.767e-03 |   2.767e-02  |  1.289e+05  |    1.316e+05   
 25.8% | 000066048 |    0.2118318  | 2.077e+04| 2.050e+04| 2.243e+04|   2.311e-02   |  1.462e-01 |  9.915e-03 |  7.869e-03 | 4.761e-03 |   2.901e-02  |  1.311e+05  |    1.316e+05   
 25.9% | 000066432 |    0.2152476  |          | 2.066e+04| 2.235e+04|               |            |            |  1.831e-01 | 5.143e-03 |   2.643e-02  |  1.285e+05  |    1.316e+05   
 26.1% | 000066816 |    0.2134780  |          | 2.060e+04| 2.234e+04|               |            |            |  1.810e-01 | 4.447e-03 |   2.752e-02  |  1.290e+05  |    1.316e+05   
 26.2% | 000067200 |    0.2121965  |          | 2.057e+04| 2.250e+04|               |            |            |  1.789e-01 | 6.783e-03 |   2.592e-02  |  1.293e+05  |    1.316e+05   
 26.4% | 000067584 |    0.2073814  | 2.086e+04| 2.065e+04| 2.255e+04|   2.306e-02   |  1.437e-01 |  9.363e-03 |  7.784e-03 | 4.759e-03 |   2.717e-02  |  1.317e+05  |    1.316e+05   
 26.6% | 000067968 |    0.2117815  |          | 2.065e+04| 2.260e+04|               |            |            |  1.813e-01 | 5.135e-03 |   2.474e-02  |  1.285e+05  |    1.315e+05   
 26.7% | 000068352 |    0.2097275  |          | 2.061e+04| 2.260e+04|               |            |            |  1.789e-01 | 4.194e-03 |   2.609e-02  |  1.292e+05  |    1.315e+05   
 26.9% | 000068736 |    0.2103009  |          | 2.062e+04| 2.243e+04|               |            |            |  1.784e-01 | 6.618e-03 |   2.467e-02  |  1.283e+05  |    1.315e+05   
 27.0% | 000069120 |    0.2054821  | 2.107e+04| 2.066e+04| 2.255e+04|   2.274e-02   |  1.436e-01 |  9.581e-03 |  7.748e-03 | 4.751e-03 |   2.578e-02  |  1.308e+05  |    1.315e+05   
 27.1% | 000069504 |    0.2086423  |          | 2.067e+04| 2.264e+04|               |            |            |  1.799e-01 | 5.058e-03 |   2.311e-02  |  1.283e+05  |    1.315e+05   
 27.3% | 000069888 |    0.2069342  |          | 2.063e+04| 2.266e+04|               |            |            |  1.777e-01 | 4.074e-03 |   2.461e-02  |  1.288e+05  |    1.315e+05   
 27.4% | 000070272 |    0.2068071  |          | 2.062e+04| 2.260e+04|               |            |            |  1.769e-01 | 6.302e-03 |   2.308e-02  |  1.284e+05  |    1.315e+05   
 27.6% | 000070656 |    0.2028559  | 2.082e+04| 2.066e+04| 2.266e+04|   2.279e-02   |  1.427e-01 |  1.004e-02 |  7.656e-03 | 4.867e-03 |   2.390e-02  |  1.303e+05  |    1.315e+05   
 27.8% | 000071040 |    0.2056924  |          | 2.080e+04| 2.269e+04|               |            |            |  1.785e-01 | 5.163e-03 |   2.144e-02  |  1.280e+05  |    1.315e+05   
 27.9% | 000071424 |    0.2050234  |          | 2.078e+04| 2.268e+04|               |            |            |  1.774e-01 | 4.074e-03 |   2.303e-02  |  1.279e+05  |    1.314e+05   
 28.1% | 000071808 |    0.2039362  |          | 2.075e+04| 2.289e+04|               |            |            |  1.754e-01 | 6.769e-03 |   2.119e-02  |  1.280e+05  |    1.314e+05   
 28.2% | 000072192 |    0.1988126  | 2.173e+04| 2.084e+04| 2.286e+04|   2.238e-02   |  1.409e-01 |  9.225e-03 |  7.543e-03 | 4.675e-03 |   2.239e-02  |  1.308e+05  |    1.314e+05   
 28.4% | 000072576 |    0.2017126  |          | 2.085e+04| 2.281e+04|               |            |            |  1.760e-01 | 4.911e-03 |   2.021e-02  |  1.284e+05  |    1.314e+05   
 28.5% | 000072960 |    0.1997352  |          | 2.077e+04| 2.287e+04|               |            |            |  1.737e-01 | 4.012e-03 |   2.155e-02  |  1.291e+05  |    1.314e+05   
 28.6% | 000073344 |    0.2001716  |          | 2.047e+04| 2.296e+04|               |            |            |  1.733e-01 | 6.464e-03 |   1.987e-02  |  1.283e+05  |    1.314e+05   
 28.8% | 000073728 |    0.1950273  | 2.135e+04| 2.050e+04| 2.293e+04|   2.218e-02   |  1.387e-01 |  9.335e-03 |  7.599e-03 | 4.615e-03 |   2.102e-02  |  1.311e+05  |    1.314e+05   
 28.9% | 000074112 |    0.1986115  |          | 2.053e+04| 2.299e+04|               |            |            |  1.744e-01 | 4.964e-03 |   1.868e-02  |  1.282e+05  |    1.314e+05   
 29.1% | 000074496 |    0.1969846  |          | 2.051e+04| 2.304e+04|               |            |            |  1.726e-01 | 4.192e-03 |   1.972e-02  |  1.287e+05  |    1.314e+05   
 29.2% | 000074880 |    0.1973711  |          | 2.048e+04| 2.315e+04|               |            |            |  1.720e-01 | 6.464e-03 |   1.831e-02  |  1.279e+05  |    1.314e+05   
 29.4% | 000075264 |    0.1928325  | 2.165e+04| 2.050e+04| 2.305e+04|   2.200e-02   |  1.383e-01 |  9.478e-03 |  7.502e-03 | 4.574e-03 |   1.958e-02  |  1.304e+05  |    1.314e+05   
 29.6% | 000075648 |    0.1957735  |          | 2.055e+04| 2.318e+04|               |            |            |  1.733e-01 | 5.067e-03 |   1.685e-02  |  1.279e+05  |    1.313e+05   
 29.7% | 000076032 |    0.1937729  |          | 2.047e+04| 2.319e+04|               |            |            |  1.709e-01 | 4.056e-03 |   1.830e-02  |  1.286e+05  |    1.313e+05   
 29.9% | 000076416 |    0.1943065  |          | 2.064e+04| 2.310e+04|               |            |            |  1.704e-01 | 6.226e-03 |   1.715e-02  |  1.277e+05  |    1.313e+05   
 30.0% | 000076800 |    0.1905787  | 2.166e+04| 2.065e+04| 2.296e+04|   2.181e-02   |  1.376e-01 |  9.555e-03 |  7.404e-03 | 4.493e-03 |   1.837e-02  |  1.297e+05  |    1.313e+05   
 30.1% | 000077184 |    0.1924665  |          | 2.073e+04| 2.320e+04|               |            |            |  1.713e-01 | 4.919e-03 |   1.567e-02  |  1.279e+05  |    1.313e+05   
 30.3% | 000077568 |    0.1915594  |          | 2.067e+04| 2.331e+04|               |            |            |  1.700e-01 | 4.028e-03 |   1.697e-02  |  1.279e+05  |    1.313e+05   
 30.4% | 000077952 |    0.1910930  |          | 2.063e+04| 2.318e+04|               |            |            |  1.684e-01 | 6.566e-03 |   1.555e-02  |  1.277e+05  |    1.313e+05   
 30.6% | 000078336 |    0.1860605  | 2.235e+04| 2.069e+04| 2.302e+04|   2.162e-02   |  1.348e-01 |  8.862e-03 |  7.350e-03 | 4.447e-03 |   1.688e-02  |  1.306e+05  |    1.313e+05   
 30.8% | 000078720 |    0.1891709  |          | 2.056e+04| 2.317e+04|               |            |            |  1.692e-01 | 4.898e-03 |   1.454e-02  |  1.279e+05  |    1.313e+05   
 30.9% | 000079104 |    0.1873969  |          | 2.052e+04| 2.334e+04|               |            |            |  1.672e-01 | 3.961e-03 |   1.575e-02  |  1.285e+05  |    1.313e+05   
 31.1% | 000079488 |    0.1876511  |          | 2.052e+04| 2.342e+04|               |            |            |  1.662e-01 | 6.872e-03 |   1.405e-02  |  1.278e+05  |    1.313e+05   
 31.2% | 000079872 |    0.1832359  | 2.256e+04| 2.054e+04| 2.298e+04|   2.144e-02   |  1.336e-01 |  9.170e-03 |  7.332e-03 | 4.660e-03 |   1.531e-02  |  1.303e+05  |    1.312e+05   
 31.4% | 000080256 |    0.1857681  |          | 2.064e+04| 2.346e+04|               |            |            |  1.673e-01 | 4.835e-03 |   1.304e-02  |  1.280e+05  |    1.312e+05   
 31.5% | 000080640 |    0.1849919  |          | 2.054e+04| 2.343e+04|               |            |            |  1.662e-01 | 3.950e-03 |   1.434e-02  |  1.279e+05  |    1.312e+05   
 31.6% | 000081024 |    0.1852592  |          | 2.050e+04| 2.345e+04|               |            |            |  1.653e-01 | 6.531e-03 |   1.290e-02  |  1.272e+05  |    1.312e+05   
 31.8% | 000081408 |    0.1808576  | 2.247e+04| 2.056e+04| 2.288e+04|   2.127e-02   |  1.326e-01 |  9.004e-03 |  7.300e-03 | 4.557e-03 |   1.416e-02  |  1.297e+05  |    1.312e+05   
 31.9% | 000081792 |    0.1829820  |          | 2.081e+04| 2.336e+04|               |            |            |  1.658e-01 | 4.923e-03 |   1.166e-02  |  1.277e+05  |    1.312e+05   
 32.1% | 000082176 |    0.1823995  |          | 2.072e+04| 2.345e+04|               |            |            |  1.649e-01 | 4.041e-03 |   1.291e-02  |  1.275e+05  |    1.312e+05   
 32.2% | 000082560 |    0.1826455  |          | 2.072e+04| 2.342e+04|               |            |            |  1.640e-01 | 6.281e-03 |   1.185e-02  |  1.268e+05  |    1.312e+05   
 32.4% | 000082944 |    0.1780035  | 2.225e+04| 2.075e+04| 2.274e+04|   2.106e-02   |  1.312e-01 |  9.079e-03 |  7.192e-03 | 4.409e-03 |   1.323e-02  |  1.295e+05  |    1.312e+05   
 32.5% | 000083328 |    0.1798663  |          | 2.082e+04| 2.327e+04|               |            |            |  1.638e-01 | 4.633e-03 |   1.092e-02  |  1.276e+05  |    1.312e+05   
 32.7% | 000083712 |    0.1783211  |          | 2.071e+04| 2.336e+04|               |            |            |  1.619e-01 | 3.839e-03 |   1.208e-02  |  1.281e+05  |    1.311e+05   
 32.9% | 000084096 |    0.1793105  |          | 2.056e+04| 2.335e+04|               |            |            |  1.618e-01 | 6.253e-03 |   1.062e-02  |  1.269e+05  |    1.311e+05   
 33.0% | 000084480 |    0.1745631  | 2.201e+04| 2.057e+04| 2.273e+04|   2.088e-02   |  1.293e-01 |  8.988e-03 |  7.135e-03 | 4.571e-03 |   1.173e-02  |  1.297e+05  |    1.311e+05   
 33.1% | 000084864 |    0.1768654  |          | 2.064e+04| 2.324e+04|               |            |            |  1.621e-01 | 4.594e-03 |   9.659e-03  |  1.275e+05  |    1.311e+05   
 33.3% | 000085248 |    0.1753472  |          | 2.058e+04| 2.331e+04|               |            |            |  1.603e-01 | 3.788e-03 |   1.079e-02  |  1.280e+05  |    1.311e+05   
 33.5% | 000085632 |    0.1764874  |          | 2.056e+04| 2.330e+04|               |            |            |  1.601e-01 | 6.671e-03 |   9.170e-03  |  1.266e+05  |    1.311e+05   
 33.6% | 000086016 |    0.1716058  | 2.223e+04| 2.058e+04| 2.263e+04|   2.070e-02   |  1.279e-01 |  9.050e-03 |  7.081e-03 | 4.307e-03 |   1.069e-02  |  1.296e+05  |    1.311e+05   
 33.8% | 000086400 |    0.1746301  |          | 2.085e+04| 2.328e+04|               |            |            |  1.609e-01 | 4.823e-03 |   8.305e-03  |  1.268e+05  |    1.311e+05   
 33.9% | 000086784 |    0.1731121  |          | 2.082e+04| 2.322e+04|               |            |            |  1.592e-01 | 3.909e-03 |   9.535e-03  |  1.273e+05  |    1.311e+05   
 34.0% | 000087168 |    0.1737196  |          | 2.079e+04| 2.316e+04|               |            |            |  1.587e-01 | 6.001e-03 |   8.474e-03  |  1.263e+05  |    1.311e+05   
 34.2% | 000087552 |    0.1690014  | 2.257e+04| 2.080e+04| 2.250e+04|   2.064e-02   |  1.267e-01 |  8.893e-03 |  6.976e-03 | 4.295e-03 |   9.542e-03  |  1.292e+05  |    1.311e+05   
 34.4% | 000087936 |    0.1713169  |          | 2.089e+04| 2.308e+04|               |            |            |  1.590e-01 | 4.566e-03 |   7.214e-03  |  1.269e+05  |    1.310e+05   
 34.5% | 000088320 |    0.1698336  |          | 2.083e+04| 2.313e+04|               |            |            |  1.571e-01 | 3.693e-03 |   8.489e-03  |  1.274e+05  |    1.310e+05   
 34.6% | 000088704 |    0.1713999  |          | 2.081e+04| 2.299e+04|               |            |            |  1.575e-01 | 6.004e-03 |   7.306e-03  |  1.257e+05  |    1.310e+05   
 34.8% | 000089088 |    0.1665065  | 2.243e+04| 2.081e+04| 2.236e+04|   2.031e-02   |  1.257e-01 |  8.999e-03 |  6.922e-03 | 4.425e-03 |   8.216e-03  |  1.288e+05  |    1.310e+05   
 35.0% | 000089472 |    0.1685794  |          | 2.091e+04| 2.310e+04|               |            |            |  1.574e-01 | 4.607e-03 |   6.044e-03  |  1.266e+05  |    1.310e+05   
 35.1% | 000089856 |    0.1665990  |          | 2.083e+04| 2.290e+04|               |            |            |  1.550e-01 | 3.906e-03 |   7.183e-03  |  1.275e+05  |    1.310e+05   
 35.2% | 000090240 |    0.1676450  |          | 2.083e+04| 2.308e+04|               |            |            |  1.550e-01 | 6.106e-03 |   5.960e-03  |  1.262e+05  |    1.310e+05   
 35.4% | 000090624 |    0.1634964  | 2.226e+04| 2.083e+04| 2.217e+04|   2.013e-02   |  1.241e-01 |  8.520e-03 |  6.920e-03 | 4.294e-03 |   7.102e-03  |  1.288e+05  |    1.310e+05   
 35.5% | 000091008 |    0.1650307  |          | 2.093e+04| 2.284e+04|               |            |            |  1.550e-01 | 4.719e-03 |   4.733e-03  |  1.270e+05  |    1.310e+05   
 35.7% | 000091392 |    0.1649806  |          | 2.086e+04| 2.281e+04|               |            |            |  1.545e-01 | 3.622e-03 |   6.415e-03  |  1.264e+05  |    1.309e+05   
 35.9% | 000091776 |    0.1643875  |          | 2.087e+04| 2.219e+04|               |            |            |  1.536e-01 | 5.166e-03 |   5.065e-03  |  1.263e+05  |    1.309e+05   
 36.0% | 000092160 |    0.1605797  | 2.222e+04| 2.085e+04| 2.167e+04|   1.995e-02   |  1.226e-01 |  8.526e-03 |  6.783e-03 | 4.138e-03 |   6.251e-03  |  1.287e+05  |    1.309e+05   
 36.1% | 000092544 |    0.1636164  |          | 2.096e+04| 2.271e+04|               |            |            |  1.547e-01 | 4.557e-03 |   3.811e-03  |  1.257e+05  |    1.309e+05   
 36.3% | 000092928 |    0.1623506  |          | 2.088e+04| 2.271e+04|               |            |            |  1.529e-01 | 3.601e-03 |   5.385e-03  |  1.261e+05  |    1.309e+05   
 36.5% | 000093312 |    0.1617064  |          | 2.089e+04| 2.282e+04|               |            |            |  1.521e-01 | 5.348e-03 |   3.673e-03  |  1.260e+05  |    1.309e+05   
 36.6% | 000093696 |    0.1577647  | 2.175e+04| 2.087e+04| 2.196e+04|   1.976e-02   |  1.212e-01 |  8.391e-03 |  6.766e-03 | 4.236e-03 |   4.885e-03  |  1.285e+05  |    1.309e+05   
 36.8% | 000094080 |    0.1601879  |          | 2.076e+04| 2.254e+04|               |            |            |  1.520e-01 | 4.434e-03 |   3.144e-03  |  1.260e+05  |    1.309e+05   
 36.9% | 000094464 |    0.1578802  |          | 2.069e+04| 2.254e+04|               |            |            |  1.495e-01 | 3.584e-03 |   4.277e-03  |  1.272e+05  |    1.309e+05   
 37.0% | 000094848 |    0.1583408  |          | 2.072e+04| 2.250e+04|               |            |            |  1.500e-01 | 4.869e-03 |   2.988e-03  |  1.263e+05  |    1.309e+05   
 37.2% | 000095232 |    0.1547322  | 2.164e+04| 2.069e+04| 2.185e+04|   1.958e-02   |  1.195e-01 |  8.578e-03 |  6.688e-03 | 4.111e-03 |   3.973e-03  |  1.286e+05  |    1.308e+05   
 37.4% | 000095616 |    0.1577619  |          | 2.076e+04| 2.259e+04|               |            |            |  1.509e-01 | 4.283e-03 |   2.032e-03  |  1.255e+05  |    1.308e+05   
 37.5% | 000096000 |    0.1551264  |          | 2.071e+04| 2.238e+04|               |            |            |  1.480e-01 | 3.595e-03 |   3.015e-03  |  1.270e+05  |    1.308e+05   
 37.6% | 000096384 |    0.1559960  |          | 2.101e+04| 2.266e+04|               |            |            |  1.487e-01 | 5.075e-03 |   1.649e-03  |  1.257e+05  |    1.308e+05   
 37.8% | 000096768 |    0.1526222  | 2.159e+04| 2.098e+04| 2.152e+04|   1.939e-02   |  1.188e-01 |  8.475e-03 |  6.592e-03 | 4.010e-03 |   2.959e-03  |  1.279e+05  |    1.308e+05   
 38.0% | 000097152 |    0.1549473  |          | 2.096e+04| 2.223e+04|               |            |            |  1.490e-01 | 4.338e-03 |   1.047e-03  |  1.254e+05  |    1.308e+05   
 38.1% | 000097536 |    0.1533327  |          | 2.090e+04| 2.205e+04|               |            |            |  1.473e-01 | 3.685e-03 |   1.818e-03  |  1.261e+05  |    1.308e+05   
 38.2% | 000097920 |    0.1535532  |          | 2.094e+04| 2.150e+04|               |            |            |  1.474e-01 | 4.699e-03 |   8.931e-04  |  1.253e+05  |    1.308e+05   
 38.4% | 000098304 |    0.1512417  | 2.121e+04| 2.090e+04| 2.156e+04|   1.921e-02   |  1.182e-01 |  8.618e-03 |  6.528e-03 | 4.019e-03 |   2.407e-03  |  1.266e+05  |    1.308e+05   
 38.5% | 000098688 |    0.1528190  |          | 2.095e+04| 2.161e+04|               |            |            |  1.469e-01 | 4.392e-03 |   9.608e-04  |  1.247e+05  |    1.307e+05   
 38.7% | 000099072 |    0.1499762  |          | 2.095e+04| 2.156e+04|               |            |            |  1.442e-01 | 3.506e-03 |   1.698e-03  |  1.264e+05  |    1.307e+05   
 38.9% | 000099456 |    0.1504924  |          | 2.077e+04| 2.098e+04|               |            |            |  1.447e-01 | 4.273e-03 |   1.021e-03  |  1.254e+05  |    1.307e+05   
 39.0% | 000099840 |    0.1484687  | 2.106e+04| 2.076e+04| 2.092e+04|   1.902e-02   |  1.156e-01 |  8.302e-03 |  6.481e-03 | 4.088e-03 |   2.393e-03  |  1.265e+05  |    1.307e+05   
 39.1% | 000100224 |    0.1502313  |          | 2.080e+04| 2.079e+04|               |            |            |  1.443e-01 | 4.461e-03 |   9.723e-04  |  1.244e+05  |    1.307e+05   
 39.3% | 000100608 |    0.1479720  |          | 2.079e+04| 2.089e+04|               |            |            |  1.422e-01 | 3.426e-03 |   1.800e-03  |  1.256e+05  |    1.307e+05   
 39.5% | 000100992 |    0.1481336  |          | 2.109e+04| 2.079e+04|               |            |            |  1.423e-01 | 4.320e-03 |   9.518e-04  |  1.249e+05  |    1.307e+05   
 39.6% | 000101376 |    0.1468942  | 2.105e+04| 2.099e+04|          |   1.883e-02   |  1.140e-01 |  8.099e-03 |  6.450e-03 | 3.721e-03 |   3.267e-03  |  1.253e+05  |    1.307e+05   
 39.8% | 000101760 |    0.1486933  |          | 2.106e+04|          |               |            |            |  1.427e-01 | 4.047e-03 |   1.545e-03  |  1.232e+05  |    1.306e+05   
 39.9% | 000102144 |    0.1469118  |          | 2.104e+04|          |               |            |            |  1.412e-01 | 3.376e-03 |   2.002e-03  |  1.241e+05  |    1.306e+05   
 40.0% | 000102528 |    0.1475457  |          | 2.105e+04|          |               |            |            |  1.414e-01 | 4.219e-03 |   1.506e-03  |  1.229e+05  |    1.306e+05   
 40.2% | 000102912 |    0.1463929  | 2.079e+04| 2.097e+04|          |   1.879e-02   |  1.136e-01 |  8.204e-03 |  6.377e-03 | 3.705e-03 |   3.215e-03  |  1.233e+05  |    1.306e+05   
 40.4% | 000103296 |    0.1477802  |          | 2.102e+04|          |               |            |            |  1.417e-01 | 4.231e-03 |   1.441e-03  |  1.215e+05  |    1.306e+05   
 40.5% | 000103680 |    0.1458367  |          | 2.100e+04|          |               |            |            |  1.401e-01 | 3.344e-03 |   2.005e-03  |  1.225e+05  |    1.306e+05   
 40.6% | 000104064 |    0.1460845  |          | 2.098e+04|          |               |            |            |  1.400e-01 | 4.115e-03 |   1.557e-03  |  1.217e+05  |    1.305e+05   
 40.8% | 000104448 |    0.1442373  | 2.057e+04| 2.106e+04|          |   1.846e-02   |  1.118e-01 |  8.141e-03 |  6.305e-03 | 3.732e-03 |   3.192e-03  |  1.226e+05  |    1.305e+05   
 41.0% | 000104832 |    0.1453819  |          | 2.101e+04|          |               |            |            |  1.394e-01 | 3.974e-03 |   1.594e-03  |  1.210e+05  |    1.305e+05   
 41.1% | 000105216 |    0.1431332  |          | 2.100e+04|          |               |            |            |  1.375e-01 | 3.310e-03 |   1.949e-03  |  1.223e+05  |    1.305e+05   
 41.2% | 000105600 |    0.1446101  |          | 2.116e+04|          |               |            |            |  1.386e-01 | 4.143e-03 |   1.496e-03  |  1.204e+05  |    1.305e+05   
 41.4% | 000105984 |    0.1421304  | 2.054e+04| 2.110e+04|          |   1.827e-02   |  1.099e-01 |  8.352e-03 |  6.260e-03 | 3.880e-03 |   3.129e-03  |  1.219e+05  |    1.304e+05   
 41.5% | 000106368 |    0.1443097  |          | 2.118e+04|          |               |            |            |  1.383e-01 | 3.988e-03 |   1.536e-03  |  1.195e+05  |    1.304e+05   
 41.7% | 000106752 |    0.1421683  |          | 2.111e+04|          |               |            |            |  1.366e-01 | 3.301e-03 |   1.894e-03  |  1.206e+05  |    1.304e+05   
