sarastel@uan04:/scratch/project_462000565/sarastel/rocHPL/build> MPICH_GPU_SUPPORT_ENABLED=1 srun --exclusive -N1 --ntasks-per-node=8 --cpus-per-task=7 --gpus-per-node=8 --partition=dev-g --account=project_462000565 --time=00:10:00 --mem=0 --cpu-bind=none ./run_rochpl -P 2 -Q 4 -N 256000 --NB 512
srun: job 7835048 queued and waiting for resources
srun: job 7835048 has been allocated resources
Node Binding: Process 3 [(p,q)=(1,1)] CPU Cores: 29 - {8-15},{1-7},{33-39},{41-47}
Node Binding: Process 4 [(p,q)=(0,2)] CPU Cores: 29 - {16-23},{49-55},{57-63},{25-31}
Node Binding: Process 6 [(p,q)=(0,3)] CPU Cores: 29 - {24-31},{49-55},{57-63},{17-23}
Node Binding: Process 5 [(p,q)=(1,2)] CPU Cores: 29 - {32-39},{1-7},{9-15},{41-47}
Node Binding: Process 1 [(p,q)=(1,0)] CPU Cores: 29 - {0-7},{9-15},{33-39},{41-47}
Node Binding: Process 0 [(p,q)=(0,0)] CPU Cores: 29 - {48-55},{57-63},{17-23},{25-31}
Node Binding: Process 2 [(p,q)=(0,1)] CPU Cores: 29 - {56-63},{49-55},{17-23},{25-31}
Node Binding: Process 7 [(p,q)=(1,3)] CPU Cores: 29 - {40-47},{1-7},{9-15},{33-39}
GPU  Binding: Process 0 [(p,q)=(0,0)] GPU: 0, pciBusID c1 
Local matrix size = 61.0514 GBs
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   %   | Column    | Step Time (s) ||         DGEMM GFLOPS         || Panel Copy(s) | pdfact (s) | pmxswp (s) | Lbcast (s) | laswp (s) | GPU Sync (s) | Step GFLOPS | Overall GFLOPS
       |           |               |  Small   |  First   | Second   |               |            |            |            |           |              |             |               
 25.6% | 000065536 |    0.2310217  | 2.174e+04| 2.082e+04| 2.181e+04|   3.088e-02   |  1.342e-01 |  1.747e-02 |  1.101e-02 | 2.156e-02 |   3.168e-02  |  1.612e+05  |    1.493e+05   
 25.8% | 000066048 |    0.2492007  |          | 2.167e+04| 2.184e+04|               |            |            |  2.058e-01 | 9.985e-03 |   3.216e-02  |  1.487e+05  |    1.493e+05   
 26.0% | 000066560 |    0.2376218  |          | 2.145e+04| 2.202e+04|               |            |            |  1.940e-01 | 5.833e-03 |   3.658e-02  |  1.551e+05  |    1.493e+05   
 26.2% | 000067072 |    0.2368062  |          | 2.146e+04| 2.223e+04|               |            |            |  1.915e-01 | 1.002e-02 |   3.398e-02  |  1.548e+05  |    1.494e+05   
 26.4% | 000067584 |    0.2223691  | 2.348e+04| 2.135e+04| 2.180e+04|   3.054e-02   |  1.336e-01 |  1.715e-02 |  1.065e-02 | 1.230e-02 |   3.358e-02  |  1.639e+05  |    1.494e+05   
 26.6% | 000068096 |    0.2319241  |          | 2.144e+04| 2.208e+04|               |            |            |  1.915e-01 | 7.306e-03 |   3.179e-02  |  1.563e+05  |    1.495e+05   
 26.8% | 000068608 |    0.2347992  |          | 2.147e+04| 2.217e+04|               |            |            |  1.941e-01 | 5.621e-03 |   3.384e-02  |  1.536e+05  |    1.495e+05   
 27.0% | 000069120 |    0.2322835  |          | 2.125e+04| 2.236e+04|               |            |            |  1.892e-01 | 1.118e-02 |   3.060e-02  |  1.544e+05  |    1.495e+05   
 27.2% | 000069632 |    0.2215135  | 2.351e+04| 2.098e+04| 2.123e+04|   3.021e-02   |  1.302e-01 |  1.822e-02 |  1.049e-02 | 1.496e-02 |   3.395e-02  |  1.610e+05  |    1.496e+05   
 27.4% | 000070144 |    0.2268221  |          | 2.144e+04| 2.214e+04|               |            |            |  1.894e-01 | 1.005e-02 |   2.612e-02  |  1.564e+05  |    1.496e+05   
 27.6% | 000070656 |    0.2293684  |          | 2.134e+04| 2.235e+04|               |            |            |  1.916e-01 | 5.646e-03 |   3.084e-02  |  1.538e+05  |    1.496e+05   
 27.8% | 000071168 |    0.2272771  |          | 2.120e+04| 2.244e+04|               |            |            |  1.861e-01 | 1.198e-02 |   2.784e-02  |  1.543e+05  |    1.496e+05   
 28.0% | 000071680 |    0.2158615  | 2.331e+04| 2.108e+04| 2.147e+04|   2.989e-02   |  1.299e-01 |  1.781e-02 |  1.041e-02 | 1.368e-02 |   3.031e-02  |  1.616e+05  |    1.497e+05   
 28.2% | 000072192 |    0.2227661  |          | 2.136e+04| 2.233e+04|               |            |            |  1.881e-01 | 7.385e-03 |   2.599e-02  |  1.557e+05  |    1.497e+05   
 28.4% | 000072704 |    0.2252345  |          | 2.120e+04| 2.249e+04|               |            |            |  1.901e-01 | 5.574e-03 |   2.830e-02  |  1.532e+05  |    1.497e+05   
 28.6% | 000073216 |    0.2225717  |          | 2.062e+04| 2.240e+04|               |            |            |  1.860e-01 | 8.912e-03 |   2.637e-02  |  1.541e+05  |    1.498e+05   
 28.8% | 000073728 |    0.2156601  | 2.383e+04| 2.056e+04| 2.157e+04|   2.956e-02   |  1.270e-01 |  1.854e-02 |  1.028e-02 | 1.477e-02 |   3.234e-02  |  1.582e+05  |    1.498e+05   
 29.0% | 000074240 |    0.2167220  |          | 2.116e+04| 2.239e+04|               |            |            |  1.845e-01 | 1.449e-02 |   1.650e-02  |  1.565e+05  |    1.498e+05   
 29.2% | 000074752 |    0.2177393  |          | 2.075e+04| 2.254e+04|               |            |            |  1.851e-01 | 1.654e-02 |   1.485e-02  |  1.549e+05  |    1.499e+05   
 29.4% | 000075264 |    0.2322825  |          | 2.118e+04| 2.241e+04|               |            |            |  1.829e-01 | 3.915e-02 |   8.917e-03  |  1.444e+05  |    1.498e+05   
 29.6% | 000075776 |    0.2025216  | 2.192e+04| 2.136e+04| 2.242e+04|   2.922e-02   |  1.255e-01 |  1.781e-02 |  1.022e-02 | 2.085e-02 |   1.507e-02  |  1.647e+05  |    1.499e+05   
 29.8% | 000076288 |    0.2207897  |          | 2.174e+04| 2.241e+04|               |            |            |  1.912e-01 | 1.271e-02 |   1.564e-02  |  1.502e+05  |    1.499e+05   
 30.0% | 000076800 |    0.2113454  |          | 2.148e+04| 2.262e+04|               |            |            |  1.814e-01 | 6.825e-03 |   2.188e-02  |  1.560e+05  |    1.499e+05   
 30.2% | 000077312 |    0.2120154  |          | 2.150e+04| 2.259e+04|               |            |            |  1.785e-01 | 1.179e-02 |   2.044e-02  |  1.547e+05  |    1.499e+05   
 30.4% | 000077824 |    0.1996071  | 2.332e+04| 2.138e+04| 2.157e+04|   2.896e-02   |  1.232e-01 |  1.699e-02 |  1.004e-02 | 1.229e-02 |   2.345e-02  |  1.633e+05  |    1.500e+05   
 30.6% | 000078336 |    0.2065274  |          | 2.118e+04| 2.248e+04|               |            |            |  1.791e-01 | 6.675e-03 |   1.951e-02  |  1.570e+05  |    1.500e+05   
 30.8% | 000078848 |    0.2073820  |          | 2.104e+04| 2.259e+04|               |            |            |  1.797e-01 | 6.821e-03 |   1.965e-02  |  1.554e+05  |    1.500e+05   
 31.0% | 000079360 |    0.2154440  |          | 2.097e+04| 2.276e+04|               |            |            |  1.782e-01 | 2.259e-02 |   1.333e-02  |  1.487e+05  |    1.500e+05   
 31.2% | 000079872 |    0.1987361  | 2.162e+04| 2.082e+04| 2.218e+04|   2.856e-02   |  1.221e-01 |  1.721e-02 |  9.923e-03 | 1.861e-02 |   1.782e-02  |  1.603e+05  |    1.501e+05   
 31.4% | 000080384 |    0.2090589  |          | 2.121e+04| 2.278e+04|               |            |            |  1.846e-01 | 1.056e-02 |   1.260e-02  |  1.515e+05  |    1.501e+05   
 31.6% | 000080896 |    0.2033951  |          | 2.124e+04| 2.288e+04|               |            |            |  1.785e-01 | 6.761e-03 |   1.687e-02  |  1.548e+05  |    1.501e+05   
 31.8% | 000081408 |    0.2068619  |          | 2.153e+04| 2.285e+04|               |            |            |  1.765e-01 | 1.456e-02 |   1.452e-02  |  1.513e+05  |    1.501e+05   
 32.0% | 000081920 |    0.1895914  | 2.304e+04| 2.144e+04| 2.230e+04|   2.824e-02   |  1.203e-01 |  1.775e-02 |  9.843e-03 | 1.280e-02 |   1.678e-02  |  1.642e+05  |    1.502e+05   
 32.2% | 000082432 |    0.2027264  |          | 2.174e+04| 2.293e+04|               |            |            |  1.809e-01 | 6.841e-03 |   1.374e-02  |  1.526e+05  |    1.502e+05   
 32.4% | 000082944 |    0.1995479  |          | 2.152e+04| 2.296e+04|               |            |            |  1.770e-01 | 5.192e-03 |   1.615e-02  |  1.541e+05  |    1.502e+05   
 32.6% | 000083456 |    0.1983675  |          | 2.122e+04| 2.293e+04|               |            |            |  1.744e-01 | 8.825e-03 |   1.379e-02  |  1.541e+05  |    1.502e+05   
 32.8% | 000083968 |    0.1900046  | 2.326e+04| 2.101e+04| 2.120e+04|   2.790e-02   |  1.199e-01 |  1.684e-02 |  9.743e-03 | 1.377e-02 |   1.692e-02  |  1.600e+05  |    1.502e+05   
 33.0% | 000084480 |    0.1932480  |          | 2.135e+04| 2.298e+04|               |            |            |  1.733e-01 | 1.124e-02 |   7.424e-03  |  1.564e+05  |    1.503e+05   
 33.2% | 000084992 |    0.1954037  |          | 2.125e+04| 2.286e+04|               |            |            |  1.751e-01 | 8.612e-03 |   1.040e-02  |  1.537e+05  |    1.503e+05   
 33.4% | 000085504 |    0.1984293  |          | 2.117e+04| 2.282e+04|               |            |            |  1.738e-01 | 1.261e-02 |   1.065e-02  |  1.505e+05  |    1.503e+05   
 33.6% | 000086016 |    0.1831988  | 2.275e+04| 2.115e+04| 2.236e+04|   2.759e-02   |  1.193e-01 |  1.685e-02 |  9.624e-03 | 1.345e-02 |   1.149e-02  |  1.620e+05  |    1.503e+05   
 33.8% | 000086528 |    0.1929304  |          | 2.175e+04| 2.275e+04|               |            |            |  1.752e-01 | 6.862e-03 |   9.561e-03  |  1.529e+05  |    1.503e+05   
 34.0% | 000087040 |    0.1929156  |          | 2.156e+04| 2.266e+04|               |            |            |  1.747e-01 | 5.117e-03 |   1.189e-02  |  1.520e+05  |    1.503e+05   
 34.2% | 000087552 |    0.1922139  |          | 2.158e+04| 2.267e+04|               |            |            |  1.724e-01 | 8.805e-03 |   9.644e-03  |  1.516e+05  |    1.503e+05   
 34.4% | 000088064 |    0.1771291  | 2.351e+04| 2.144e+04| 2.256e+04|   2.724e-02   |  1.182e-01 |  1.621e-02 |  9.503e-03 | 1.077e-02 |   9.764e-03  |  1.635e+05  |    1.504e+05   
 34.6% | 000088576 |    0.1854103  |          | 2.164e+04| 2.252e+04|               |            |            |  1.700e-01 | 6.892e-03 |   7.262e-03  |  1.553e+05  |    1.504e+05   
 34.8% | 000089088 |    0.1891185  |          | 2.157e+04| 2.244e+04|               |            |            |  1.730e-01 | 4.991e-03 |   9.853e-03  |  1.513e+05  |    1.504e+05   
 35.0% | 000089600 |    0.1863380  |          | 2.160e+04| 2.261e+04|               |            |            |  1.687e-01 | 8.585e-03 |   7.738e-03  |  1.526e+05  |    1.504e+05   
 35.2% | 000090112 |    0.1735325  | 2.331e+04| 2.144e+04| 2.204e+04|   2.691e-02   |  1.164e-01 |  1.661e-02 |  9.385e-03 | 1.043e-02 |   8.701e-03  |  1.629e+05  |    1.504e+05   
 35.4% | 000090624 |    0.1806282  |          | 2.163e+04| 2.224e+04|               |            |            |  1.671e-01 | 6.834e-03 |   5.387e-03  |  1.555e+05  |    1.505e+05   
 35.6% | 000091136 |    0.1869698  |          | 2.158e+04| 2.221e+04|               |            |            |  1.728e-01 | 4.835e-03 |   8.099e-03  |  1.493e+05  |    1.505e+05   
 35.8% | 000091648 |    0.1838417  |          | 2.159e+04| 2.208e+04|               |            |            |  1.682e-01 | 8.539e-03 |   5.806e-03  |  1.509e+05  |    1.505e+05   
 36.0% | 000092160 |    0.1699710  | 2.269e+04| 2.143e+04| 2.084e+04|   2.658e-02   |  1.133e-01 |  1.712e-02 |  9.290e-03 | 1.012e-02 |   8.978e-03  |  1.622e+05  |    1.505e+05   
 36.2% | 000092672 |    0.1758419  |          | 2.168e+04| 2.183e+04|               |            |            |  1.642e-01 | 6.426e-03 |   3.940e-03  |  1.558e+05  |    1.505e+05   
 36.4% | 000093184 |    0.1815045  |          | 2.160e+04| 2.182e+04|               |            |            |  1.693e-01 | 4.782e-03 |   6.218e-03  |  1.500e+05  |    1.505e+05   
 36.6% | 000093696 |    0.1777747  |          | 2.133e+04| 2.185e+04|               |            |            |  1.651e-01 | 7.146e-03 |   4.228e-03  |  1.522e+05  |    1.505e+05   
 36.8% | 000094208 |    0.1703561  | 2.312e+04| 2.112e+04| 2.088e+04|   2.625e-02   |  1.131e-01 |  1.682e-02 |  9.179e-03 | 1.063e-02 |   9.533e-03  |  1.578e+05  |    1.505e+05   
 37.0% | 000094720 |    0.1708491  |          | 2.139e+04| 2.205e+04|               |            |            |  1.612e-01 | 6.432e-03 |   1.940e-03  |  1.564e+05  |    1.506e+05   
 37.2% | 000095232 |    0.1789497  |          | 2.133e+04| 2.143e+04|               |            |            |  1.689e-01 | 4.895e-03 |   3.908e-03  |  1.484e+05  |    1.505e+05   
 37.4% | 000095744 |    0.1750523  |          | 2.137e+04| 2.129e+04|               |            |            |  1.643e-01 | 7.348e-03 |   2.089e-03  |  1.507e+05  |    1.505e+05   
 37.6% | 000096256 |    0.1681117  | 2.256e+04| 2.117e+04| 1.980e+04|   2.592e-02   |  1.124e-01 |  1.553e-02 |  9.049e-03 | 1.061e-02 |   8.527e-03  |  1.559e+05  |    1.506e+05   
 37.8% | 000096768 |    0.1670179  |          | 2.168e+04| 2.026e+04|               |            |            |  1.580e-01 | 6.470e-03 |   1.248e-03  |  1.560e+05  |    1.506e+05   
 38.0% | 000097280 |    0.1720666  |          | 2.166e+04| 2.030e+04|               |            |            |  1.638e-01 | 4.763e-03 |   2.324e-03  |  1.504e+05  |    1.506e+05   
 38.2% | 000097792 |    0.1716958  |          | 2.165e+04| 2.029e+04|               |            |            |  1.630e-01 | 6.543e-03 |   8.897e-04  |  1.498e+05  |    1.506e+05   
 38.4% | 000098304 |    0.1631933  | 2.184e+04| 2.154e+04| 1.821e+04|   2.560e-02   |  1.114e-01 |  1.661e-02 |  8.951e-03 | 1.022e-02 |   5.361e-03  |  1.565e+05  |    1.506e+05   
 38.6% | 000098816 |    0.1638292  |          | 2.160e+04| 1.824e+04|               |            |            |  1.551e-01 | 6.226e-03 |   1.200e-03  |  1.549e+05  |    1.506e+05   
 38.8% | 000099328 |    0.1675924  |          | 2.161e+04| 1.814e+04|               |            |            |  1.596e-01 | 4.576e-03 |   2.163e-03  |  1.505e+05  |    1.506e+05   
 39.0% | 000099840 |    0.1675342  |          | 2.149e+04| 1.788e+04|               |            |            |  1.591e-01 | 6.154e-03 |   1.001e-03  |  1.495e+05  |    1.506e+05   
 39.2% | 000100352 |    0.1647511  | 2.159e+04| 2.133e+04| 1.319e+02|   2.525e-02   |  1.112e-01 |  1.541e-02 |  8.814e-03 | 1.206e-02 |   5.256e-03  |  1.511e+05  |    1.506e+05   
 39.4% | 000100864 |    0.1614956  |          | 2.116e+04| 1.540e+02|               |            |            |  1.526e-01 | 6.257e-03 |   8.985e-04  |  1.531e+05  |    1.506e+05   
 39.6% | 000101376 |    0.1662981  |          | 2.138e+04| 1.575e+02|               |            |            |  1.584e-01 | 4.775e-03 |   1.937e-03  |  1.477e+05  |    1.506e+05   
 39.8% | 000101888 |    0.1662524  |          | 2.138e+04| 1.570e+02|               |            |            |  1.576e-01 | 6.548e-03 |   3.351e-04  |  1.468e+05  |    1.506e+05   
 40.0% | 000102400 |    0.1582307  | 2.183e+04| 2.141e+04|          |   2.472e-02   |  1.099e-01 |  1.539e-02 |  8.723e-03 | 8.211e-03 |   3.036e-03  |  1.532e+05  |    1.506e+05   
 40.2% | 000102912 |    0.1622121  |          | 2.162e+04|          |               |            |            |  1.537e-01 | 5.510e-03 |   1.983e-03  |  1.484e+05  |    1.506e+05   
 40.4% | 000103424 |    0.1627300  |          | 2.162e+04|          |               |            |            |  1.548e-01 | 4.432e-03 |   2.451e-03  |  1.470e+05  |    1.506e+05   
 40.6% | 000103936 |    0.1615779  |          | 2.163e+04|          |               |            |            |  1.530e-01 | 5.640e-03 |   1.893e-03  |  1.470e+05  |    1.506e+05   
 40.8% | 000104448 |    0.1545540  | 2.184e+04| 2.143e+04|          |   2.426e-02   |  1.063e-01 |  1.569e-02 |  8.605e-03 | 8.754e-03 |   2.964e-03  |  1.527e+05  |    1.506e+05   
 41.0% | 000104960 |    0.1576693  |          | 2.140e+04|          |               |            |            |  1.493e-01 | 5.581e-03 |   1.839e-03  |  1.487e+05  |    1.506e+05   
 41.2% | 000105472 |    0.1615813  |          | 2.135e+04|          |               |            |            |  1.537e-01 | 4.651e-03 |   2.240e-03  |  1.441e+05  |    1.506e+05   
 41.4% | 000105984 |    0.1610378  |          | 2.164e+04|          |               |            |            |  1.525e-01 | 5.677e-03 |   1.814e-03  |  1.436e+05  |    1.505e+05   
 41.6% | 000106496 |    0.1493260  | 2.166e+04| 2.160e+04|          |   2.394e-02   |  1.033e-01 |  1.578e-02 |  8.476e-03 | 7.101e-03 |   2.800e-03  |  1.538e+05  |    1.505e+05   
 41.8% | 000107008 |    0.1548512  |          | 2.168e+04|          |               |            |            |  1.464e-01 | 5.469e-03 |   1.912e-03  |  1.473e+05  |    1.505e+05   
 42.0% | 000107520 |    0.1571701  |          | 2.162e+04|          |               |            |            |  1.494e-01 | 4.301e-03 |   2.442e-03  |  1.441e+05  |    1.505e+05   
 42.2% | 000108032 |    0.1581844  |          | 2.167e+04|          |               |            |            |  1.498e-01 | 5.527e-03 |   1.847e-03  |  1.422e+05  |    1.505e+05   
 42.4% | 000108544 |    0.1462627  | 2.185e+04| 2.152e+04|          |   2.353e-02   |  1.032e-01 |  1.579e-02 |  8.376e-03 | 4.792e-03 |   2.655e-03  |  1.528e+05  |    1.505e+05   
 42.6% | 000109056 |    0.1550979  |          | 2.145e+04|          |               |            |            |  1.471e-01 | 5.236e-03 |   1.790e-03  |  1.431e+05  |    1.505e+05   
 42.8% | 000109568 |    0.1555933  |          | 2.147e+04|          |               |            |            |  1.479e-01 | 4.239e-03 |   2.429e-03  |  1.416e+05  |    1.505e+05   
 43.0% | 000110080 |    0.1571846  |          | 2.144e+04|          |               |            |            |  1.488e-01 | 5.591e-03 |   1.688e-03  |  1.392e+05  |    1.504e+05   
 43.2% | 000110592 |    0.1440744  | 2.183e+04| 2.153e+04|          |   2.321e-02   |  1.020e-01 |  1.636e-02 |  8.266e-03 | 4.547e-03 |   2.414e-03  |  1.508e+05  |    1.504e+05   
 43.4% | 000111104 |    0.1548442  |          | 2.171e+04|          |               |            |            |  1.468e-01 | 5.290e-03 |   1.726e-03  |  1.393e+05  |    1.504e+05   
 43.6% | 000111616 |    0.1542798  |          | 2.166e+04|          |               |            |            |  1.467e-01 | 4.415e-03 |   2.184e-03  |  1.389e+05  |    1.504e+05   
 43.8% | 000112128 |    0.1562724  |          | 2.169e+04|          |               |            |            |  1.481e-01 | 5.426e-03 |   1.714e-03  |  1.361e+05  |    1.503e+05   
 44.0% | 000112640 |    0.1431408  | 2.166e+04| 2.151e+04|          |   2.282e-02   |  1.014e-01 |  1.508e-02 |  8.158e-03 | 4.880e-03 |   2.154e-03  |  1.476e+05  |    1.503e+05   
 44.2% | 000113152 |    0.1524766  |          | 2.170e+04|          |               |            |            |  1.447e-01 | 5.068e-03 |   1.717e-03  |  1.375e+05  |    1.503e+05   
 44.4% | 000113664 |    0.1545165  |          | 2.170e+04|          |               |            |            |  1.471e-01 | 4.128e-03 |   2.315e-03  |  1.347e+05  |    1.503e+05   
 44.6% | 000114176 |    0.1556922  |          | 2.155e+04|          |               |            |            |  1.477e-01 | 5.220e-03 |   1.762e-03  |  1.328e+05  |    1.502e+05   
 44.8% | 000114688 |    0.1419292  | 2.148e+04| 2.164e+04|          |   2.252e-02   |  1.009e-01 |  1.546e-02 |  8.070e-03 | 4.401e-03 |   2.364e-03  |  1.446e+05  |    1.502e+05   
 45.0% | 000115200 |    0.1517763  |          | 2.173e+04|          |               |            |            |  1.441e-01 | 4.872e-03 |   1.756e-03  |  1.342e+05  |    1.502e+05   
 45.2% | 000115712 |    0.1539204  |          | 2.170e+04|          |               |            |            |  1.465e-01 | 4.133e-03 |   2.247e-03  |  1.314e+05  |    1.501e+05   
 45.4% | 000116224 |    0.1558382  |          | 2.184e+04|          |               |            |            |  1.480e-01 | 5.236e-03 |   1.609e-03  |  1.288e+05  |    1.501e+05   
 45.6% | 000116736 |    0.1412623  | 2.190e+04| 2.167e+04|          |   2.213e-02   |  1.009e-01 |  1.595e-02 |  7.937e-03 | 4.387e-03 |   2.236e-03  |  1.411e+05  |    1.500e+05   
 45.8% | 000117248 |    0.1517813  |          | 2.160e+04|          |               |            |            |  1.438e-01 | 5.338e-03 |   1.593e-03  |  1.304e+05  |    1.500e+05   
 46.0% | 000117760 |    0.1528315  |          | 2.156e+04|          |               |            |            |  1.455e-01 | 4.007e-03 |   2.289e-03  |  1.285e+05  |    1.499e+05   
 46.2% | 000118272 |    0.1540850  |          | 2.156e+04|          |               |            |            |  1.463e-01 | 5.131e-03 |   1.657e-03  |  1.265e+05  |    1.499e+05   
 46.4% | 000118784 |    0.1383597  | 2.178e+04| 2.165e+04|          |   2.181e-02   |  9.856e-02 |  1.572e-02 |  7.832e-03 | 4.278e-03 |   2.215e-03  |  1.399e+05  |    1.499e+05   
 46.6% | 000119296 |    0.1496146  |          | 2.178e+04|          |               |            |            |  1.420e-01 | 4.981e-03 |   1.635e-03  |  1.284e+05  |    1.498e+05   
 46.8% | 000119808 |    0.1514731  |          | 2.174e+04|          |               |            |            |  1.444e-01 | 3.966e-03 |   2.061e-03  |  1.259e+05  |    1.498e+05   
 47.0% | 000120320 |    0.1521151  |          | 2.176e+04|          |               |            |            |  1.442e-01 | 5.075e-03 |   1.855e-03  |  1.244e+05  |    1.497e+05   
 47.2% | 000120832 |    0.1383362  | 2.158e+04| 2.178e+04|          |   2.142e-02   |  9.884e-02 |  1.593e-02 |  7.720e-03 | 4.539e-03 |   2.075e-03  |  1.358e+05  |    1.497e+05   
 47.4% | 000121344 |    0.1480759  |          | 2.173e+04|          |               |            |            |  1.407e-01 | 4.785e-03 |   1.616e-03  |  1.259e+05  |    1.496e+05   
 47.6% | 000121856 |    0.1491754  |          | 2.170e+04|          |               |            |            |  1.421e-01 | 4.012e-03 |   2.074e-03  |  1.240e+05  |    1.496e+05   
 47.8% | 000122368 |    0.1490639  |          | 2.178e+04|          |               |            |            |  1.412e-01 | 5.079e-03 |   1.764e-03  |  1.231e+05  |    1.495e+05   
 48.0% | 000122880 |    0.1358121  | 2.191e+04| 2.176e+04|          |   2.109e-02   |  9.699e-02 |  1.691e-02 |  7.591e-03 | 4.473e-03 |   2.016e-03  |  1.341e+05  |    1.495e+05   
 48.2% | 000123392 |    0.1439176  |          | 2.181e+04|          |               |            |            |  1.365e-01 | 4.796e-03 |   1.628e-03  |  1.256e+05  |    1.494e+05   
 48.4% | 000123904 |    0.1476376  |          | 2.178e+04|          |               |            |            |  1.407e-01 | 3.873e-03 |   2.016e-03  |  1.215e+05  |    1.493e+05   
 48.6% | 000124416 |    0.1469678  |          | 2.179e+04|          |               |            |            |  1.393e-01 | 4.982e-03 |   1.611e-03  |  1.211e+05  |    1.493e+05   
 48.8% | 000124928 |    0.1359170  | 2.187e+04| 2.171e+04|          |   2.071e-02   |  9.749e-02 |  1.667e-02 |  7.482e-03 | 4.556e-03 |   1.996e-03  |  1.299e+05  |    1.492e+05   
 49.0% | 000125440 |    0.1437173  |          | 2.170e+04|          |               |            |            |  1.363e-01 | 4.824e-03 |   1.545e-03  |  1.219e+05  |    1.492e+05   
 49.2% | 000125952 |    0.1444978  |          | 2.166e+04|          |               |            |            |  1.377e-01 | 3.777e-03 |   2.053e-03  |  1.203e+05  |    1.491e+05   
 49.4% | 000126464 |    0.1448770  |          | 2.167e+04|          |               |            |            |  1.375e-01 | 4.767e-03 |   1.585e-03  |  1.191e+05  |    1.490e+05   
 49.6% | 000126976 |    0.1334177  | 2.163e+04| 2.174e+04|          |   2.030e-02   |  9.588e-02 |  1.577e-02 |  7.355e-03 | 4.188e-03 |   1.935e-03  |  1.283e+05  |    1.490e+05   
 49.8% | 000127488 |    0.1416083  |          | 2.183e+04|          |               |            |            |  1.345e-01 | 4.613e-03 |   1.522e-03  |  1.199e+05  |    1.489e+05   
 50.0% | 000128000 |    0.1437931  |          | 2.181e+04|          |               |            |            |  1.370e-01 | 3.714e-03 |   2.070e-03  |  1.171e+05  |    1.489e+05   
 50.2% | 000128512 |    0.1444324  |          | 2.183e+04|          |               |            |            |  1.370e-01 | 4.848e-03 |   1.558e-03  |  1.157e+05  |    1.488e+05   
 50.4% | 000129024 |    0.1323825  | 2.138e+04| 2.171e+04|          |   2.006e-02   |  9.525e-02 |  1.694e-02 |  7.258e-03 | 4.219e-03 |   1.922e-03  |  1.252e+05  |    1.487e+05   
 50.6% | 000129536 |    0.1406529  |          | 2.187e+04|          |               |            |            |  1.335e-01 | 4.480e-03 |   1.622e-03  |  1.169e+05  |    1.487e+05   
 50.8% | 000130048 |    0.1399849  |          | 2.183e+04|          |               |            |            |  1.334e-01 | 3.646e-03 |   1.935e-03  |  1.165e+05  |    1.486e+05   
 51.0% | 000130560 |    0.1417255  |          | 2.173e+04|          |               |            |            |  1.343e-01 | 4.790e-03 |   1.573e-03  |  1.142e+05  |    1.485e+05   
 51.2% | 000131072 |    0.1302720  | 2.184e+04| 2.181e+04|          |   1.969e-02   |  9.375e-02 |  1.566e-02 |  7.112e-03 | 4.112e-03 |   1.943e-03  |  1.232e+05  |    1.485e+05   
 51.4% | 000131584 |    0.1387759  |          | 2.189e+04|          |               |            |            |  1.318e-01 | 4.442e-03 |   1.541e-03  |  1.147e+05  |    1.484e+05   
 51.6% | 000132096 |    0.1383951  |          | 2.187e+04|          |               |            |            |  1.319e-01 | 3.604e-03 |   1.902e-03  |  1.141e+05  |    1.483e+05   
 51.8% | 000132608 |    0.1401970  |          | 2.186e+04|          |               |            |            |  1.326e-01 | 4.923e-03 |   1.596e-03  |  1.117e+05  |    1.483e+05   
 52.0% | 000133120 |    0.1270694  | 2.169e+04| 2.179e+04|          |   1.938e-02   |  9.106e-02 |  1.580e-02 |  7.031e-03 | 4.054e-03 |   1.880e-03  |  1.222e+05  |    1.482e+05   
 52.2% | 000133632 |    0.1348411  |          | 2.179e+04|          |               |            |            |  1.279e-01 | 4.376e-03 |   1.539e-03  |  1.142e+05  |    1.482e+05   
 52.4% | 000134144 |    0.1341650  |          | 2.174e+04|          |               |            |            |  1.277e-01 | 3.533e-03 |   1.963e-03  |  1.138e+05  |    1.481e+05   
 52.6% | 000134656 |    0.1355060  |          | 2.186e+04|          |               |            |            |  1.281e-01 | 4.835e-03 |   1.518e-03  |  1.117e+05  |    1.480e+05   
 52.8% | 000135168 |    0.1257701  | 2.147e+04| 2.182e+04|          |   1.902e-02   |  9.034e-02 |  1.637e-02 |  6.930e-03 | 3.819e-03 |   1.990e-03  |  1.194e+05  |    1.480e+05   
 53.0% | 000135680 |    0.1330823  |          | 2.195e+04|          |               |            |            |  1.261e-01 | 4.442e-03 |   1.569e-03  |  1.119e+05  |    1.479e+05   
 53.2% | 000136192 |    0.1305366  |          | 2.192e+04|          |               |            |            |  1.241e-01 | 3.557e-03 |   1.885e-03  |  1.131e+05  |    1.478e+05   
 53.4% | 000136704 |    0.1317694  |          | 2.198e+04|          |               |            |            |  1.248e-01 | 4.575e-03 |   1.399e-03  |  1.111e+05  |    1.478e+05   
 53.6% | 000137216 |    0.1218478  | 2.184e+04| 2.190e+04|          |   1.854e-02   |  8.713e-02 |  1.606e-02 |  6.814e-03 | 3.729e-03 |   1.886e-03  |  1.191e+05  |    1.477e+05   
